target,0,1
0,0.8298411181459802,0.5396084863058861
0,0.8857245251463385,0.523711899999446
0,0.784541870744236,0.32448650535519363
0,0.7435909688209293,0.27510679912898456
0,0.8387528371759646,0.33718604380565054
1,0.8229124357902281,0.8072850580954016
0,0.8946601361844463,0.5212684024180099
0,0.8450603273205113,0.6228480875891379
0,0.8152431011826544,0.5785991722028602
0,0.8795603870505315,0.528404966782839
0,0.5852825229960577,0.3570775547293591
0,0.701063194361486,0.8192033422171001
1,0.860924620714371,0.3514591725353089
1,0.8877792378449408,0.33612774893477904
0,0.9375223987576156,0.44717667983532705
0,0.916688567674113,0.584960023049773
0,0.7436148608290527,0.39693814792856785
0,0.9154461832517022,0.6449836269039612
0,0.8471389320272369,0.39830672820660573
0,0.7886035121251941,0.3974091168501598
0,0.6681638991757257,0.5497038436604812
0,0.9182176561940031,0.3848591802924439
0,0.9168797037390992,0.4232847034835078
0,0.7215386453231394,0.5665756126751589
0,0.71492055907299,0.2519406689975011
0,0.8026520129016843,0.3125072723142305
0,0.8945884601600764,0.6610131926706153
0,0.5318361008242742,0.21816388610309234
0,0.6881854019830367,0.7730483879010855
0,0.8002867040974794,0.6216014051496295
0,0.33955321944809447,0.42167232752841055
0,0.7572333054593238,0.24718665329484318
0,0.45318361008242736,0.8205165143867152
0,0.9523354437940509,0.9297923858177406
0,0.7980886393501374,0.26587580826578155
1,0.9148727750567435,0.3236720061613817
0,0.7560148130450364,0.22640861263637324
0,0.9150400191136064,0.45101646174901233
0,0.8021024967148489,0.5896752530765351
1,0.8665392426233425,0.8778251209281966
0,0.5238561701110978,0.468852331850243
0,0.8274519173336519,0.5285434870538954
0,0.7019471986620475,0.2672056028679237
1,0.804396129494684,0.34020024490383916
0,0.4165571616294349,0.7984585464236836
0,0.6949946242981722,0.6232913524565185
0,0.8107036196392307,0.540744352528549
0,0.8080516067375463,0.6750757705882678
0,0.763493011587624,0.7841521728289718
0,0.9212041572094134,0.7773480571146781
0,0.9047186716043483,0.5119432177704886
0,0.8911002269740771,0.43453809030413515
0,0.287205829649982,0.1658752541846974
0,0.9160912674710309,0.5121759318258634
0,0.8947318122088161,0.3680317377645045
0,0.7635646876119937,0.4226142653715945
0,0.9299964161987815,0.4067675463627347
0,0.8617130569824394,0.37331213049717693
0,0.7688687134153624,0.1634871647116839
0,0.7586190419304741,0.41692939344743707
0,0.8016007645442599,0.6392655101147502
0,0.8710070481423964,0.29966367278187495
0,0.9096882092939911,0.45117160445259563
0,0.8824752120415721,0.31223023177211756
0,0.9402460876836698,0.4397796973609118
0,0.7057221359455261,0.7664049557012174
0,0.7127702783418945,0.27311210722577145
0,0.9087325289690599,0.4288088918932397
0,0.5471508780312984,0.4795571783974867
0,0.8818301278222435,0.40129876606142545
0,0.918289332218373,0.3927271316884513
0,0.6517500895950303,0.5065076823342327
0,0.8382511050053757,0.5323500241025272
0,0.7111456217895114,0.5518813823214889
0,0.8285270576991995,0.5122424215559706
0,0.7991398877075617,0.5103419234370757
0,0.8237486560745431,0.8991517018600501
0,0.5249313104766455,0.7836978263399066
0,0.9112650818301278,0.3322103956693022
0,0.8545215625373312,0.4457693138813934
0,0.6719388364592043,0.3572881055413649
1,0.8878986978855572,0.3405493159869015
0,0.6947318122088161,0.3776782894408768
0,0.8237964400907896,0.7337640390294716
0,0.6922709353721179,0.7448512015248311
0,0.7328156731573288,0.22243585126247378
0,0.5082546888065941,0.7745000803417573
0,0.8037032612591088,0.4527562763534816
0,0.4467088758810177,0.44949273876739126
0,0.5008720582964997,0.4286149635137606
0,0.8152908851989009,0.3253120861706902
0,0.7886035121251941,0.3974091168501598
0,0.7865726914347151,0.33304151729564113
0,0.9165452156253733,0.46803783265643095
0,0.7962967387408911,0.5126524415582977
0,0.8583681758451798,0.528770660298428
0,0.8720582964998208,0.3900564608624826
0,0.3892963803607692,0.29663839006200166
0,0.8778401624656552,0.3781880440383646
0,0.8884243220642695,0.4123914693676273
0,0.8862262573169275,0.5665312861884207
0,0.7881973479870983,0.5729475451437563
0,0.8287659777804324,0.5894702430753717
0,0.5054593238561701,0.4762493143246582
0,0.9137020666587026,0.3953645576493664
0,0.13522876597778033,0.007075615445564315
0,0.8271174292199259,0.5072944774738335
0,0.8715565643292318,0.4345103862499238
0,0.8674232469239039,0.31624177882191273
0,0.5390514872775056,0.22448041046326722
0,0.8765977780432446,0.6123039245563195
0,0.8556205949110023,0.28483092215714845
0,0.6969776609724047,0.2846536162101962
0,0.8274041333174053,0.31273444555876306
0,0.8247282284075976,0.5169576515827327
0,0.8458726555967029,0.48515893815901023
0,0.774053279178115,0.483119919769059
0,0.8245370923426114,0.47426570404312973
0,0.7427308565284911,0.47678123216551505
0,0.816819973718791,0.3954144249469467
0,0.8930115876239397,0.34023903057973504
0,0.8443913510930593,0.549138680954571
0,0.9151594791542229,0.321001335335413
0,0.7416557161629435,0.3336122208123937
0,0.851630629554414,0.4168296588522765
0,0.8611635407956039,0.3931094476365672
0,0.5923067733843028,0.7417538882640085
1,0.9151355871460995,0.4791526992060018
0,0.6310357185521442,0.2895184481296993
1,0.8526579859037151,0.34049944868932114
0,0.32423844224107023,0.2637536777131965
0,0.850531597180743,0.3407321627446961
0,0.8404491697527177,0.16953773015143037
0,0.7923067733843029,0.7461366696402353
0,0.9396487874805877,0.3485391652214386
0,0.8074781985425874,0.33409427135567016
0,0.8349778998924859,0.5063580804414918
0,0.7592641261498029,0.4237833764593111
0,0.8540198303667423,0.37884740052859334
0,0.8717238083860948,0.6783891754719387
0,0.9622984111814598,0.345934984125577
0,0.9163540795603871,0.5833365654729914
0,0.6651773981603153,0.45661268069969363
0,0.8054234858439852,0.2600413344488832
0,0.7889141082307968,0.3591221139301526
0,0.7827021861187433,0.34198438599504655
0,0.8671126508183012,0.5336576554613002
0,0.8826902401146817,0.589669712265693
0,0.8312746386333771,0.5616165869713373
0,0.7513080874447498,0.3235667307553788
0,0.6660375104527535,0.6587747050903429
0,0.8016246565523832,0.41002000232714053
0,0.23638752837175958,0.2507715579097845
0,0.8985545335085414,0.377340299979499
0,0.8851272249432565,0.4401398500656586
0,0.7192450125433042,0.3557366785055325
0,0.2459204396129493,0.5878966527961701
0,0.7659299964161987,0.2644019525817408
0,0.8614024608768367,0.32376065913485774
0,0.6619997610799186,0.6978374215282664
0,0.8637677696810416,0.2676488677353044
0,0.32419065822482374,0.2507992619639958
0,0.6157926173694899,0.30913291851129493
0,0.8815673157328873,0.5855916754857905
0,0.7414645800979571,0.32430365859739907
0,0.7979930713176442,0.41178752098582105
0,0.8077649026400668,0.5176779569922263
0,0.9086369609365667,0.922134985233739
0,0.9131047664556206,0.5187584151064667
0,0.879847091148011,0.5066683658486584
0,0.8023414167960816,0.397348167930895
0,0.770350017919006,0.5554829093689571
0,0.9150639111217298,0.3235611899445364
0,0.8355035240711981,0.2766637669756592
0,0.4720344044916974,0.36843621695598927
0,0.7954366264484529,0.4722710121399165
0,0.8404491697527177,0.4788756586638889
0,0.9020905507107873,0.6346167698180952
0,0.7544857245251463,0.33480903595432154
0,0.8081710667781626,0.6275577768050576
0,0.7471508780312985,0.6742723530161403
0,0.0,0.7705051557244887
0,0.9304264723450005,0.36792646235850157
0,0.8274041333174053,0.31273444555876306
0,0.783944570541154,0.3124186193407543
0,0.7409150639111217,0.7835759285013768
0,0.7939553219448094,0.592988657960206
0,0.8334010273563492,0.35373090498063486
0,0.7555130808744475,0.8135129294821005
0,0.8105841595986143,0.5633730240083333
0,0.8114203798829291,0.95471495298622
0,0.8892605423485843,0.6123260877996887
0,0.7744833353243339,0.4501188503925665
0,0.8909090909090909,0.5237063591886038
0,0.8972882570780074,0.4704425445619712
0,0.9339624895472465,0.610558569141008
0,0.20224584876358842,0.2010372397896708
